,Customer_id,Product_id,Product Title,Category,Quantity,Price
0,318,3e4a8ff4d86d7087cd986a43da9661d7,Vicks Vaporub Balm  (110 ml),Wellness & Common Pharma,12,220
1,528,7d90fa0b72fa91a1c571c1b3deef690e,Flipkart Supermart Select Bajra  (500 g),Atta & Flours,1,31
2,477,da916b60255031a4ce69b102b5776734,Harpic Hygienic Citrus Rim Block  (2 x 26 g),Floor & Other Cleaners,4,124
3,526,2bf5245c9bf64713bfa6e8b419965222,Nestle Kitkat Dessert Delight Choco Pudding Bars  (50 g),Chocolates & Sweets,1,50
4,131,ec2d76c36d49cb69a73dc5f9358367c0,JK Jaipuri Red Chili  (100 g),Masalas & Spices,11,39
5,423,4bfe48c1de7e0b4f04da521cd47e0108,Britannia Treat Burst Choco Creme Fills  (120 g),Biscuits,8,30
6,457,b7716c2083cf086663bd309e3f78cd1d,Cif Cream Lemon Kitchen Cleaner  (250 ml),Floor & Other Cleaners,14,90
7,146,90885fb26ae8de01101249d5054468aa,Monginis Bar Cake Fruit  (100 g),Chocolates & Sweets,16,30
8,217,b9c724c30ba4b08e02fb221daebff829,Organic Tattva Natural Rock Salt  (500 g),"Sugar, Jaggery & Salt",1,38
9,531,645e76f5d0fba09e04ffe919b0b9ef8c,Lizol Disinfectant Surface Cleaner Lavender  (975 ml),Floor & Other Cleaners,13,161
10,33,6be1e560ee6447b72f2eeda111756d7c,"Dab N Klean Swachh Kichen Towel  (Buy 1 Get 1 (Dab N Klean Kitchen Towel) Free)  (2 Ply, 90 Sheets)",Paper & Disposables,17,74
11,581,f5d95ef8da1d87619f5243a25411c3d1,"Dab N Klean Toilet Paper Roll  (Buy 1 Get 1 (Dab N Klean Toilet Rolls) Free)  (3 Ply, 300 Sheets)",Paper & Disposables,4,362
12,150,5761d0ab05c60ad82ff0a554764889b7,Alpenliebe Creamfills Butter Toffee,Chocolates & Sweets,2,50
13,148,06b0a084591d42dfb5283e5d37cb15a0,MTR Instant Dosa Mix 500 g,Ready To Cook,1,105
14,459,7d6ad08d685788f83362e6a0073a7da1,Real Greetings  (3 L),Juices,8,327
15,23,40e967c75c182818ac033a27b2cbfc93,Borges Tricolor Durum Wheat Fusilli Pasta  (500 g),Noodles & Pasta,12,130
16,569,27dc8bc24b0afbea91f3f89943376644,Cif Micro Crystal Surface Cleaner Cream Kitchen Cleaner  (500 ml),Floor & Other Cleaners,1,126
17,70,3cddf5cd90953aa4ae3c474063e79436,24 Mantra Organic Red Poha  (500 g),Rice & Rice Products,8,72
18,152,bf98f7855c16f1131f5cf161bf44dc61,Khadi Natural Khus Soap  (125 g),Soaps & Body Wash,17,62
19,295,8e67776dff8be829c3c67272815b3c9a,Patanjali Hing  (25 g),Masalas & Spices,12,40
20,463,3f02e1cbaf45c00176acdafd8ad49239,Tang Orange Instant Drink Mix  (500 g),Soft Drinks,18,130
21,104,7029e4f5f222a8a6f6501853ce856b5c,Everest Kutilal Chilli Powder  (200 g),Masalas & Spices,14,60
22,187,f59e48ff14acbf305bad15dcf3342b39,Patanjali Hing  (25 g),Masalas & Spices,19,40
23,578,778de44a0b508add981ddc82066ab874,Maiyas Dry Samosa  (185 g),"Chips,Namkeen & Snacks",18,55
24,555,a3e80caccdea292c7300815264f7cad5,Mother's Recipe Garlic Green Chilli Masala Papad 200 g,"Chips,Namkeen & Snacks",18,52
25,467,7eca0bdfce300ebedbd938ee31c68cb4,Aachi Rasam Powder  (100 g),Masalas & Spices,14,52
26,331,e0cefe8477722cd3a437cfa2d542b6ff,TRESemme Hair Spa Rejuvenation Conditioner  (190 ml),Hair Care,11,198
27,573,57e9cd3de62827f268ef631ff9e5a77f,Ikkai Travel Pro Liven Up Pack (3 Variants Inside)  (30 g),"Creams, Lotions, Skin Care",18,178
28,182,e5325959aff5980a457be1e97dc35d75,Parle Hide & Seek Fab Strawberry Cream Biscuit  (100 g),Biscuits,2,25
29,368,71db1a50d99dc481b6360513dfd777c1,Del Monte Pineapple Fruit Drink  (240 ml),Juices,0,40
30,456,c391bc6483aa699f123a3b453dbfd4e3,Nandini Flavoured Milk  (Badam),Dairy,18,20
31,28,cd70f66747c853e324fe85d739f366ae,"Lakme 9 to 5 Flawless Matte Complexion Compact  (Almond, 8 g)",Kajal & Makeup,13,450
32,38,7893afdfaade18e8a6b82389390462e1,Glade Fresh Lemon Refill  (12 ml),Repellants & Fresheners,3,120
33,349,f70014561b76512c1db4669bc23f4b6d,Parle 2 in 1 Eclairs Toffee,Chocolates & Sweets,7,50
34,444,01e79c39da48ba7ee371bef05c4f503e,Pears Naturale Aloe Vera Detoxifying and Pure & Gentle Bathing Soap  (6 x 125 g),Soaps & Body Wash,16,246
35,285,c487604cf3536d559a3b0c3a604f255f,Center Fresh Sugarfree Strawberry Candy  (6 x 4.5 g),Chocolates & Sweets,1,59
36,589,cfed362eb1bdc5610b5888bf781fc22e,Organic Tattva Poha  (500 g),Rice & Rice Products,8,59
37,458,5cd1340ce7335ce79b231a1fa547c23e,Scotch Brite Single Sided Toilet Brush  (Green),Floor & Other Cleaners,0,124
38,219,725014a7d49ccbf510a34f8864770229,Organic India Honey Wild Forest  (250 g),Jams & Honey,11,183
39,225,3de89a7ba73bc6c5aa4d067874ae44f7,Dizzle Mitha Pan Mouth Freshener,Chocolates & Sweets,18,88
40,287,1bdf4b004121923c589cebe0f9fb775b,Aveeno Baby Daily Moisturizing Lotion  (227 g),Baby Bath & Skin Care,12,799
41,162,180a96fc891e752a87f473a838cbb1ee,Himalaya Extra Moisturizing baby wash 200 ml  (200 ml),Baby Bath & Skin Care,13,145
42,299,b39d05154fe86258983fb0677018639e,"Safe Harvest Multi Floral Forest Honey  (Combo Pack 1  1 Free, 250 g each)  (250 g)",Jams & Honey,3,116
43,110,5e06e58c240178b257584e5e96bc25e0,Disano Olive Oil Plastic Bottle  (1 L),Ghee & Oils,14,620
44,157,346bd11547f3b94395c53362e067666b,Safe Harvest Unpolished Green Moong Dal (Split)  (500 g),Dals & Pulses,7,72
45,574,7476e1a32d560067525634baeb03f0d3,"Amulspray Infant Milk Food  (500 g, Upto 24 Months)",Baby Foods,2,182
46,98,9a2d08a382915108dcaaa8e5c5b6a2e9,Sunfeast Dark Fantasy Choco Fills Luxuria  (150 g),Biscuits,18,60
47,353,a59b02ab2f233f535ded5481e2d4d799,Veeba Vinaigrette Salad Sauce  (320 g),Ketchups & Spreads,19,98
48,481,6c4e0fb30a038c75f14f9936ca1b5413,Xtracare Cumfy Dry Baby Pull Up - M  (40 Pieces),Diapers & Wipes,3,499
49,313,60789ea5f88c7d371789151c27ddb38e,Nike Pure Deo (Man) Deodorant Spray - For Men  (200 ml),"Deos, Perfumes & Talc",15,265
50,399,bb2efefc3143d40ac979158e9e2fe818,Dove Healthy Ritual for Strengthening Hair Shampoo  (340 ml),Hair Care,4,229
51,440,5b809ae4f16e8b1d9da66e7c4827b8b6,Timios Zookers Animal Shaped Biscuits  (150 g),Biscuits,11,160
52,490,a02a86276c97af26247723c384e0ad04,Tropicana Orange Delight Fruit Beverage  (1 L),Juices,4,82
53,107,c40a5725680a3262a181f18e3ba61398,Pampers Active Baby Diapers - S  (46 Pieces),Diapers & Wipes,10,678
54,286,ed37e17c04e31bc64f3f0741f1e482aa,Origo Fresh Thin Poha  (200 g),Rice & Rice Products,9,23
55,321,30c7d75dc1f8b39823565afa86df04a1,"Paper Boat Milkshake with Vitamin D  (Chocolate, 180 ml)",Dairy,14,27
56,275,8039a10f192944e4d2e4159fc0ad99e0,Lakme Sun Expert Ultra Matte Gel - SPF 50 PA+++  (100 ml),"Creams, Lotions, Skin Care",0,405
